jday,tmean,site
1,-8.89,Foote
2,-8.77,Foote
3,-8.65,Foote
4,-8.52,Foote
5,-8.4,Foote
6,-8.27,Foote
7,-8.15,Foote
8,-8.02,Foote
9,-7.9,Foote
10,-7.77,Foote
11,-7.65,Foote
12,-7.52,Foote
13,-7.39,Foote
14,-7.27,Foote
15,-7.14,Foote
16,-7.01,Foote
17,-6.89,Foote
18,-6.76,Foote
19,-6.63,Foote
20,-6.5,Foote
21,-6.37,Foote
22,-6.24,Foote
23,-6.11,Foote
24,-5.98,Foote
25,-5.85,Foote
26,-5.72,Foote
27,-5.59,Foote
28,-5.45,Foote
29,-5.32,Foote
30,-5.19,Foote
31,-5.05,Foote
32,-4.92,Foote
33,-4.78,Foote
34,-4.65,Foote
35,-4.51,Foote
36,-4.37,Foote
37,-4.24,Foote
38,-4.1,Foote
39,-3.96,Foote
40,-3.82,Foote
41,-3.68,Foote
42,-3.54,Foote
43,-3.39,Foote
44,-3.25,Foote
45,-3.11,Foote
46,-2.96,Foote
47,-2.82,Foote
48,-2.67,Foote
49,-2.53,Foote
50,-2.38,Foote
51,-2.23,Foote
52,-2.08,Foote
53,-1.93,Foote
54,-1.78,Foote
55,-1.63,Foote
56,-1.48,Foote
57,-1.32,Foote
58,-1.17,Foote
59,-1.02,Foote
60,-0.86,Foote
61,-0.71,Foote
62,-0.55,Foote
63,-0.39,Foote
64,-0.24,Foote
65,-0.08,Foote
66,0.08,Foote
67,0.24,Foote
68,0.39,Foote
69,0.55,Foote
70,0.71,Foote
71,0.87,Foote
72,1.03,Foote
73,1.19,Foote
74,1.35,Foote
75,1.5,Foote
76,1.66,Foote
77,1.82,Foote
78,1.98,Foote
79,2.14,Foote
80,2.3,Foote
81,2.46,Foote
82,2.62,Foote
83,2.78,Foote
84,2.93,Foote
85,3.09,Foote
86,3.25,Foote
87,3.41,Foote
88,3.56,Foote
89,3.72,Foote
90,3.88,Foote
91,4.03,Foote
92,4.19,Foote
93,4.35,Foote
94,4.51,Foote
95,4.67,Foote
96,4.84,Foote
97,5.01,Foote
98,5.18,Foote
99,5.36,Foote
100,5.53,Foote
101,5.72,Foote
102,5.9,Foote
103,6.08,Foote
104,6.27,Foote
105,6.46,Foote
106,6.65,Foote
107,6.84,Foote
108,7.03,Foote
109,7.23,Foote
110,7.42,Foote
111,7.62,Foote
112,7.81,Foote
113,8.01,Foote
114,8.2,Foote
